"ecotype","treat","gen","trait","Estimate","Std..Error","df","t.value","Pr...t.."
"Abd-0","Cd1","F1","flt",6.7901550165966,4.1820133119679,179.611000165766,1.62365695899744,0.106202765710879
"Ang-1","Cd1","F1","flt",3.35027661208999,4.05717294931744,180.600373196839,0.825766279609458,0.410026180935252
"Dja-1","Cd1","F1","flt",0.658130949285098,4.11866281697047,180.913102008561,0.159792383725452,0.873222887975351
"Fei-0","Cd1","F1","flt",-3.49282660591908,4.09553798024579,177.027722555005,-0.852837068723622,0.394902049346115
"Ler-0","Cd1","F1","flt",-0.018392951770071,4.95499367581868,181.828167473204,-0.00371200307678134,0.997042326248858
"Tol-0","Cd1","F1","flt",-2.841264338838,4.20415756352218,180.788941624398,-0.675822515190803,0.500016907669469
"TRE-1","Cd1","F1","flt",-8.29937159670818,3.83805531384509,176.712990727574,-2.16238978285949,0.0319323638160137
"Tri-1","Cd1","F1","flt",2.71934377918124,3.9310605597893,179.429501852328,0.691758302326178,0.489983261198997
"aaCol-0","Cd2","F1","flt",2.13366865747439,4.05518874176585,180.875868850154,0.526157669431997,0.599423209670444
"Abd-0","Cd2","F1","flt",5.43307024829178,4.29411739352116,180.09593978258,1.26523561197675,0.207421438789416
"Ang-1","Cd2","F1","flt",0.255333761267657,4.01775305244942,180.922024623227,0.0635513825599593,0.949397603643327
"Fei-0","Cd2","F1","flt",2.50076064580642,4.03545924988609,177.276276098366,0.619696666711975,0.536253182957473
"Ler-0","Cd2","F1","flt",-0.282004562921927,4.09410683386676,181.994244507864,-0.0688806067758573,0.945160276569605
"Tol-0","Cd2","F1","flt",0.136348566181716,4.88094456021829,181.596233223102,0.0279348729532831,0.977744769936546
"TRE-1","Cd2","F1","flt",7.36750988327191,4.05711294067183,175.883284117417,1.81594892501363,0.0710810961803333
"aaCol-0","Drought","F1","flt",1.84746124585477,3.93995049186067,179.408496398083,0.468904685394232,0.639707045950432
"Abd-0","Drought","F1","flt",14.8324431574228,3.93995300634929,179.590256372037,3.76462438346855,0.000225790025678235
"Ang-1","Drought","F1","flt",2.52553395129635,4.03065509386716,181.405332944279,0.626581509080019,0.531721292459721
"Dja-1","Drought","F1","flt",-1.9691414773296,4.17886269654718,179.194531771605,-0.471214686942602,0.638060593430643
"Ler-0","Drought","F1","flt",-2.23936471519149,4.09696230738472,177.572658401541,-0.546591485880908,0.585345577369274
"Sap-0","Drought","F1","flt",-18.1086780379143,5.56048564648589,180.707279272316,-3.25667202276813,0.00134625764698898
"Tol-0","Drought","F1","flt",-8.43455324032537,3.91381562276859,180.187302738894,-2.15507168790922,0.0324832505294798
"TRE-1","Drought","F1","flt",1.0756745198765,3.92744191905951,179.545811704529,0.273886805214446,0.784486443905875
"Tri-1","Drought","F1","flt",1.55128738457577,4.10851313139825,178.679449647578,0.377578782143949,0.70619164842784
"aaCol-0","Salt1","F1","flt",4.79688950203826,4.01240303656484,180.579811261932,1.19551537029666,0.233453324225672
"Abd-0","Salt1","F1","flt",-3.04765222778529,4.12347694337011,180.578426842101,-0.739097676460984,0.460807316913803
"Ang-1","Salt1","F1","flt",1.17253988477736,4.0143649540522,179.957873083164,0.292086020627938,0.770557308759263
"Dja-1","Salt1","F1","flt",-0.902086723931003,4.1915126762951,181.141197070791,-0.215217462906104,0.829839898512294
"Sap-0","Salt1","F1","flt",-12.36141020262,5.63099625518466,181.319514176583,-2.19524390399629,0.0294160376335815
"Tol-0","Salt1","F1","flt",-7.45253422688313,3.96137309704495,179.436589404522,-1.8813007622136,0.0615505856021978
"TRE-1","Salt1","F1","flt",-5.34957125502105,4.10066507348925,175.975322999878,-1.30456185988121,0.193745622919424
"aaCol-0","Salt2","F1","flt",3.17454893465236,3.96737646685054,180.693003307513,0.800163271919705,0.424666939210561
"Fei-0","Salt2","F1","flt",6.76011761637186,3.89039038239822,177.475443452836,1.73764505663943,0.084008045105779
"Abd-0","Cd1","F1","height",-2.05885722667811,3.36294055616829,178.831580532501,-0.612219333732129,0.541170286389577
"Ang-1","Cd1","F1","height",-1.72594078169594,3.27448797432474,178.720227615821,-0.527087225614826,0.59878666458051
"Dja-1","Cd1","F1","height",-2.96702258907223,3.46150907492027,178.980551887975,-0.857147135788042,0.392509812098981
"Fei-0","Cd1","F1","height",-1.3089080549247,3.16382556461055,178.899093544756,-0.41371056279641,0.679581615798759
"Ler-0","Cd1","F1","height",-1.38812209882895,3.99089787132773,178.893675626651,-0.347822004868077,0.72838277819614
"Tol-0","Cd1","F1","height",-0.170020380067676,3.38752487211968,178.82811939087,-0.0501901495888616,0.96002687585941
"TRE-1","Cd1","F1","height",-4.9095963452622,3.090983555708,178.965583201001,-1.58836055151307,0.113969942080791
"Tri-1","Cd1","F1","height",-4.46428178714102,3.16609020892711,178.981465180984,-1.41002987677152,0.160266266563066
"aaCol-0","Cd2","F1","height",-0.369433091350319,3.26206553533507,178.989368121246,-0.113251278169791,0.909958265189478
"Abd-0","Cd2","F1","height",-7.49455283560637,3.45826601757308,178.918400607039,-2.16714179809275,0.0315457990284594
"Ang-1","Cd2","F1","height",-1.52897071896792,3.24252863664338,178.98534838023,-0.471536535310506,0.637831914034136
"Fei-0","Cd2","F1","height",0.882294506242415,3.25391518860231,178.985659016181,0.271148587195168,0.786589212005192
"Ler-0","Cd2","F1","height",-0.719016086133349,3.29368175297351,178.835469809018,-0.218301627194014,0.827443013778524
"Tol-0","Cd2","F1","height",0.691667820473498,3.92593216278957,178.883078862057,0.17617925929266,0.860352405872955
"TRE-1","Cd2","F1","height",1.13152735841753,3.2715505021001,178.984707251987,0.345868834270225,0.729847488174907
"aaCol-0","Drought","F1","height",-1.62361569923276,3.17785458367965,178.767660363258,-0.510915668568058,0.610040489916461
"Abd-0","Drought","F1","height",-2.00767772252427,3.34140379746672,178.993460443815,-0.600848578686116,0.548700929488389
"Ang-1","Drought","F1","height",-2.65681602901108,3.2481533849641,178.968739429603,-0.817946603540843,0.414475337643418
"Dja-1","Drought","F1","height",-0.410615857843234,3.36518053140392,178.999733389283,-0.122018968673853,0.903020873108261
"Ler-0","Drought","F1","height",6.63955096461016,3.30110716196822,178.999851036285,2.01131033887778,0.0457928963649057
"Sap-0","Drought","F1","height",1.19623404834072,4.56767225976795,178.769830655944,0.261891392444495,0.793706685886346
"Tol-0","Drought","F1","height",0.531538399788017,3.15378461839871,178.820222490253,0.168539854207894,0.866349073398931
"TRE-1","Drought","F1","height",-1.86572068441265,3.34112941670639,178.806755847262,-0.558410181624103,0.577262898501978
"Tri-1","Drought","F1","height",-2.42850652010434,3.30861398588616,178.954023753961,-0.733995120151167,0.46391229173511
"aaCol-0","Salt1","F1","height",0.0433817778246881,3.23252669861662,178.975372846284,0.0134203927358909,0.989307345340488
"Abd-0","Salt1","F1","height",-0.680165574096728,3.32024323194509,178.972182285305,-0.204854140670371,0.837918876138788
"Ang-1","Salt1","F1","height",3.90860868236669,3.22557304230725,178.987027264725,1.21175637044972,0.227202925100154
"Dja-1","Salt1","F1","height",-2.82327709156576,3.37168766398379,178.982359735058,-0.8373483468602,0.403513486718417
"Sap-0","Salt1","F1","height",9.42806712275344,4.52905416314375,178.924220333459,2.08168566396855,0.0387944323546666
"Tol-0","Salt1","F1","height",2.42727713777456,3.19116431567472,178.971450456797,0.760624304380688,0.447882425972069
"TRE-1","Salt1","F1","height",-1.48160324878793,3.3061222551536,178.963617310612,-0.4481392805358,0.654594730531847
